title,rating,body,y,cleaned_reviews,classes,cleaned_reviews_1,polarity,polarity_class
Two Stars,2,i bought the large size but guess its made for even smaller books than the instructions says,0,bought larg size guess made even smaller book instruct say,bad,"['buy', 'larg', 'size', 'guess', 'small', 'book', 'instruct']",0,neutral
It works,3,the horizontal plane extends just a bit too far out my hardback book collection has a pretty wide range of sizes only coffee table books fit as the bottom book ending up clumsy and tacky i had to use a rubber band to secure the cover on the bottom book other than that sufficient hardware and strong metal make it trustworthy,1,horizont plane extend bit far hardback book collect pretti wide rang size coffe tabl book fit bottom book end clumsi tacki use rubber band secur cover bottom book suffici hardwar strong metal make trustworthi,moderate,"['horizont', 'plane', 'extend', 'bit', 'far', 'hardback', 'book', 'collect', 'pretti', 'wide', 'rang', 'size', 'coffe', 'tabl', 'book', 'fit', 'book', 'end', 'clumsi', 'tacki', 'use', 'rubber', 'band', 'secur', 'cover', 'book', 'suffici', 'hardwar', 'strong', 'metal', 'trustworthi']",0.2083333333,positive
Came scratched up,2,i bought two of these  one of them came shipped with all kinds of scratches on it even though it was supposedly brand new  so if you want inferior manufacturing standards at high prices buy umbra,0,bought two one came ship kind scratch even though supposedli brand new want inferior manufactur standard high price buy umbra,bad,"['buy', 'come', 'ship', 'kind', 'scratch', 'supposedli', 'brand', 'new', 'want', 'inferior', 'manufactur', 'standard', 'high', 'price', 'buy', 'umbra']",0.2240909091,positive
would not put too many books on it. i ...,3,would not put too many books on it i have my surround speakers on these and they just provide additional support they would not hold the speakers themselves,1,would put mani book surround speaker provid addit support would hold speaker,moderate,"['mani', 'book', 'surround', 'speaker', 'provid', 'addit', 'support', 'hold', 'speaker']",0,neutral
Two Stars,2,misleading said hardware included but this package came with no mounting screws of any kind,0,mislead said hardwar includ packag came mount screw kind,bad,"['mislead', 'say', 'hardwar', 'includ', 'packag', 'come', 'mount', 'screw', 'kind']",0.6,positive
Good concept but disappointed with experience.,1,i bought 2 shelves one bent too easily while being installed and it didnt come with enough of the correct hardware needed 6 screws onlycamewith 2  most disappointing amazon purchase experience,0,bought shelv one bent easili instal didnt come enough correct hardwar need screw onlycamewith disappoint amazon purchas experi,bad,"['buy', 'shelv', 'bent', 'easili', 'instal', 'come', 'correct', 'hardwar', 'need', 'screw', 'onlycamewith', 'disappoint', 'amazon', 'purchas', 'experi']",0,neutral
Three Stars,3,to expensive for the quality,1,expens qualiti,moderate,"['expens', 'qualiti']",0,neutral
Good for limiting the number of books I check out,3,sometimes i check out too many books this item is good for carrying and limiting the larger books i check out it can hold up to 20 lbs and a 10 max book depth,1,sometim check mani book item good carri limit larger book check hold lb max book depth,moderate,"['sometim', 'check', 'mani', 'book', 'item', 'good', 'carri', 'limit', 'large', 'book', 'check', 'hold', 'max', 'book', 'depth']",0.35,positive
Meh,2,they dont hold much and they tilt downwards,0,dont hold much tilt downward,bad,"['hold', 'tilt', 'downward']",0.2,positive
Poor execution.,1,these arrived with scratches all over them and the finish worn off in places i had to return,0,arriv scratch finish worn place return,bad,"['arriv', 'scratch', 'finish', 'wear', 'place', 'return']",0,neutral
Eh - it's cute.,3,nice shelf but the metal is not that strong and will not carry anywhere near the weight it claims  nice for show not so much for use,1,nice shelf metal strong carri anywher near weight claim nice show much use,moderate,"['nice', 'shelf', 'metal', 'strong', 'carri', 'anywher', 'near', 'weight', 'claim', 'nice', 'use']",0.3866666667,positive
Love them but I wish they worked for standard size ...,3,love them but i wish they worked for standard size books  needed to find larger books to fit on the bottom,1,love wish work standard size book need find larger book fit bottom,moderate,"['love', 'wish', 'work', 'standard', 'size', 'book', 'need', 'find', 'large', 'book', 'fit']",0.225,positive
Very flimsy. Cannot carry very heavy loads. Not ...,3,very flimsy  cannot carry very heavy loads  not what i expected but will work with a couple books mounted to it,1,flimsi cannot carri heavi load expect work coupl book mount,moderate,"['flimsi', 'carri', 'heavi', 'load', 'expect', 'work', 'coupl', 'book', 'mount']",0,neutral
Umbra Conceal Wall Book Shelf,3,this conceal wall book shelf could only take lightweight books  as such i dont think its that practical at all,1,conceal wall book shelf could take lightweight book dont think practic,moderate,"['conceal', 'wall', 'book', 'shelf', 'lightweight', 'book', 'think', 'practic']",0,neutral
"Good, but not Great",3,overall i do like them however they dont hold nearly as much as they claim also they dont hold large books at all i put a lightweight textbook on it and it flexed way down it wasnt from the weight but the size they look pretty cool once they are up though i just wish they were as strong as they claim and could hold larger books,1,overal like howev dont hold nearli much claim also dont hold larg book put lightweight textbook flex way wasnt weight size look pretti cool though wish strong claim could hold larger book,moderate,"['overal', 'like', 'howev', 'hold', 'nearli', 'claim', 'hold', 'larg', 'book', 'lightweight', 'textbook', 'flex', 'way', 'weight', 'size', 'look', 'pretti', 'cool', 'wish', 'strong', 'claim', 'hold', 'large', 'book']",0.2458333333,positive
Great Product - Little to Expensive,3,really cool and high quality  that being said it gets really expensive if you want to really decorate a wall  they really need to offer some packages with discounts,1,realli cool high qualiti said get realli expens want realli decor wall realli need offer packag discount,moderate,"['realli', 'cool', 'high', 'qualiti', 'say', 'realli', 'expen', 'want', 'realli', 'decor', 'wall', 'realli', 'need', 'offer', 'packag', 'discount']",0.255,positive
One Star,1,the screw provided with it completely broke when putting it into the wall i cant even use it,0,screw provid complet broke put wall cant even use,bad,"['screw', 'provid', 'complet', 'break', 'wall', 'use']",0,neutral
"Too Flimsy, 1 out of 4 worked but it hardly holds anything",1,i had 4 of these shelves and only one worked out  for one the shelf was bent upon arrival  i tried to bend it back but it didnt work i then tried to use a screw with a large head and that didnt work  the shelf is just flimsy  i finally got the shelf in the wall but it only took one book to have the screws falling out of the drywall  the single bookshelves have a larger plate against the wall and it is needed for this shelf as well  also the plate where the screws go needs to be better quality or needs to have a backer rod of some sort to prevent it from bending  the one shelf that i did get up is doing okay with a small book collection of very light books i purchased this to save room but this double shelf holds less than the singles  its a great idea and i really like the singles  it just didnt work out for me,0,shelv one work one shelf bent upon arriv tri bend back didnt work tri use screw larg head didnt work shelf flimsi final got shelf wall took one book screw fall drywal singl bookshelv larger plate wall need shelf well also plate screw go need better qualiti need backer rod sort prevent bend one shelf get okay small book collect light book purchas save room doubl shelf hold less singl great idea realli like singl didnt work,bad,"['shelv', 'work', 'shelf', 'bent', 'arriv', 'tri', 'bend', 'work', 'tri', 'use', 'screw', 'larg', 'head', 'work', 'shelf', 'flimsi', 'final', 'get', 'shelf', 'wall', 'take', 'book', 'screw', 'fall', 'drywal', 'singl', 'bookshelv', 'large', 'plate', 'wall', 'need', 'shelf', 'plate', 'screw', 'need', 'well', 'qualiti', 'need', 'backer', 'rod', 'sort', 'prevent', 'bend', 'shelf', 'okay', 'small', 'book', 'collect', 'light', 'book', 'purcha', 'save', 'room', 'doubl', 'shelf', 'hold', 'singl', 'great', 'idea', 'realli', 'like', 'singl', 'work']",0.1981481481,positive
Not made very well.,3,nice idea not very study and one side slopes differently than the other,1,nice idea studi one side slope differ,moderate,"['nice', 'idea', 'studi', 'slope', 'differ']",0.6,positive
Soft back books?,3,im having a difficult time keeping soft back books cover in the very small bump that makes the shelves so cool ive bought the small large and double hard back books have no problem overall tho this is a cool and unique way to kick up an office and have something different on displayand to show off your favorite books,1,im difficult time keep soft back book cover small bump make shelv cool ive bought small larg doubl hard back book problem overal tho cool uniqu way kick offic someth differ displayand show favorit book,moderate,"['difficult', 'time', 'soft', 'book', 'cover', 'small', 'bump', 'shelv', 'cool', 'buy', 'small', 'larg', 'doubl', 'hard', 'book', 'problem', 'overal', 'tho', 'cool', 'uniqu', 'way', 'kick', 'offic', 'someth', 'differ', 'displayand', 'favorit', 'book']",-0.05462962963,negative
you don't get much for your money,2,poor value for the money,0,poor valu money,bad,"['poor', 'valu', 'money']",-0.4,negative
Three Stars,3,its a shelf  but works and ok,1,shelf work ok,moderate,"['shelf', 'work']",0.5,positive
One Star,1,could not get this to work for me at all,0,could get work,bad,['work'],0,neutral
"Flimsy, go with the single shelves",1,we have all of our books in our office on umbra conceal floating shelves  unfortunately the double shelf is way too flimsy to hold any weight at all and it is obvious why when you compare to the design of the single shelves  you need a much larger metal piece against the wall to support any books,0,book offic umbra conceal float shelv unfortun doubl shelf way flimsi hold weight obviou compar design singl shelv need much larger metal piec wall support book,bad,"['book', 'offic', 'umbra', 'conceal', 'float', 'shelv', 'unfortun', 'doubl', 'shelf', 'way', 'flimsi', 'hold', 'weight', 'obviou', 'compar', 'design', 'singl', 'shelv', 'need', 'large', 'metal', 'piec', 'wall', 'support', 'book']",0,neutral
Not very stable,2,even with the included anchors and mounting kit this shelf isnt as stable as the other umbra shelves and holds less weight reliably,0,even includ anchor mount kit shelf isnt stabl umbra shelv hold less weight reliabl,bad,"['includ', 'anchor', 'mount', 'kit', 'shelf', 'stabl', 'umbra', 'shelv', 'hold', 'weight', 'reliabl']",-0.1666666667,negative
Otherwise it works fine.,3,i guess i shouldve just measured it but this really only fits textbooks otherwise it works fine,1,guess shouldv measur realli fit textbook otherwis work fine,moderate,"['guess', 'shouldv', 'measur', 'realli', 'fit', 'textbook', 'otherwis', 'work', 'fine']",0.4083333333,positive
"Poor Quality, bends easily",1,the double wall book shelf unit bends awfully easily so be careful when i was drilling it into the wall the head of the screw broke off and the remainder of it stayed in the wall the screws and the shelf is made pretty poorly,0,doubl wall book shelf unit bend aw easili care drill wall head screw broke remaind stay wall screw shelf made pretti poorli,bad,"['doubl', 'wall', 'book', 'shelf', 'unit', 'bend', 'easili', 'care', 'drill', 'wall', 'head', 'screw', 'break', 'remaind', 'stay', 'wall', 'screw', 'shelf', 'pretti', 'poorli']",0,neutral
Two Stars,2,it wasnt able to hold our books so we had to return it,0,wasnt abl hold book return,bad,"['abl', 'hold', 'book', 'return']",0,neutral
Directions?,2,it does not come with directions on how to mount or put it together,0,come direct mount put togeth,bad,"['come', 'direct', 'mount', 'togeth']",0.1,positive
Apparently sloppy quality control lately,2,i have ordered several of these months ago and like themhowever my last 2 orders were missing the mounting hardware screws  plastic jackets,0,order sever month ago like themhowev last order miss mount hardwar screw plastic jacket,bad,"['order', 'sever', 'month', 'ago', 'like', 'themhowev', 'order', 'miss', 'mount', 'hardwar', 'screw', 'plastic', 'jacket']",0,neutral
Too big. Make sure you measure appropriately.,3,whoops i forgot to measure ended up being much bigger than i needed,1,whoop forgot measur end much bigger need,moderate,"['whoop', 'forget', 'measur', 'end', 'big', 'need']",0,neutral
Great except faulty screw,3,worked great however one of the screws heads was not indentedi couldnt put my screwdriver in it so i had to go buy some from a hard ware store,1,work great howev one screw head indentedi couldnt put screwdriv go buy hard ware store,moderate,"['work', 'great', 'howev', 'screw', 'head', 'indentedi', 'screwdriv', 'buy', 'hard', 'ware', 'store']",0.2541666667,positive
Limp bookshelf,1,bends visibly with not much loading,0,bend visibl much load,bad,"['bend', 'visibl', 'load']",0.2,positive
"cool idea, poor design",1,there is no way this can support any substantial books cool idea poor design again i am frustrated that amazon is carrying such trash,0,way support substanti book cool idea poor design frustrat amazon carri trash,bad,"['way', 'support', 'substanti', 'book', 'cool', 'idea', 'poor', 'design', 'frustrat', 'amazon', 'carri', 'trash']",-0.025,negative
Too big of a shelf,2,the shelf itself works fine and does its job the problem is it is way to big for the books i was looking to put on it i need the smaller size down hoping i can switch them,0,shelf work fine job problem way big book look put need smaller size hope switch,bad,"['shelf', 'work', 'fine', 'job', 'problem', 'way', 'big', 'book', 'look', 'need', 'small', 'size', 'hope', 'switch']",0.1388888889,positive
It looks cute,3,it was easy to install just 2 screws and i have about 14 books in various sizes on it and it still holds up,1,easi instal screw book variou size still hold,moderate,"['easi', 'instal', 'screw', 'book', 'variou', 'size', 'hold']",0,neutral
Two Stars,2,unless you are using tiny paperbacks this thing bends and cannot support any type of substantial weight,0,unless use tini paperback thing bend cannot support type substanti weight,bad,"['use', 'tini', 'paperback', 'thing', 'bend', 'support', 'type', 'substanti', 'weight']",0,neutral
floating bookshelf,3,we found it difficult to keep the bottom book on correctly maybe it needs to be a specific size good idea and we are using them,1,found difficult keep bottom book correctli mayb need specif size good idea use,moderate,"['find', 'difficult', 'book', 'correctli', 'mayb', 'need', 'specif', 'size', 'good', 'idea', 'use']",0.1,positive
Go for the single set,3,after putting national geographic magazines on it one side sagged lower than the other oh also the item states that hardware is included but there were none to be found do not buy this particular item youre better off buying the cheaper single versions,1,put nation geograph magazin one side sag lower oh also item state hardwar includ none found buy particular item your better buy cheaper singl version,moderate,"['nation', 'geograph', 'magazin', 'sag', 'low', 'item', 'state', 'hardwar', 'includ', 'find', 'buy', 'particular', 'item', 'well', 'buy', 'cheap', 'singl', 'version']",0.3333333333,positive
Three Stars,3,does not stick to wall as advertised and falls off even at 3 to 4 pound weight,1,stick wall advertis fall even pound weight,moderate,"['stick', 'wall', 'advertis', 'fall', 'pound', 'weight']",0,neutral
Nice product but watch out for the size,1,this review is for the sellers customer service nd not for the product i didnt realize how large the large brackets were until i had already installed the plastic anchors on my wall once i realized i needed smaller brackets to fit normal sized books i asked seller to let me exchange the brackets while keeping the current hardware so i wouldnt have to damage my walls by prying out the anchors currently installed seller says i cannot exchange the item because i have to return all the pieces this makes no sense if im only requesting an exchange of the brackets nice product but watch out for the size id rate 5 stars for the product and one star for the customer service,0,review seller custom servic nd product didnt realiz larg larg bracket alreadi instal plastic anchor wall realiz need smaller bracket fit normal size book ask seller let exchang bracket keep current hardwar wouldnt damag wall pri anchor current instal seller say cannot exchang item return piec make sens im request exchang bracket nice product watch size id rate star product one star custom servic,bad,"['review', 'seller', 'custom', 'servic', 'product', 'realiz', 'larg', 'larg', 'bracket', 'alreadi', 'instal', 'plastic', 'anchor', 'wall', 'realiz', 'need', 'small', 'bracket', 'fit', 'normal', 'size', 'book', 'ask', 'seller', 'let', 'exchang', 'bracket', 'current', 'hardwar', 'damag', 'wall', 'pri', 'anchor', 'current', 'instal', 'seller', 'exchang', 'item', 'return', 'piec', 'sen', 'request', 'exchang', 'bracket', 'nice', 'product', 'watch', 'size', 'rate', 'star', 'product', 'star', 'custom', 'servic']",0.1916666667,positive
Does not hold nearly the amount of weight it claims,1,i bought three of these to hold some cookbooks in my kitchen on one of them the screws dont fit the anchor and you can easily rip it out so the shelf fell completely off the wall on the others even 10 lbs of books causes it to sag unappealingly,0,bought three hold cookbook kitchen one screw dont fit anchor easili rip shelf fell complet wall other even lb book caus sag unappealingli,bad,"['buy', 'hold', 'cookbook', 'kitchen', 'screw', 'fit', 'anchor', 'easili', 'rip', 'shelf', 'fall', 'complet', 'wall', 'book', 'caus', 'sag', 'unappealingli']",0.1375,positive
Three Stars,3,did not hold childrens books well,1,hold children book well,moderate,"['hold', 'child', 'book']",0,neutral
Three Stars,3,i liked it its holding about 8 books right now,1,like hold book right,moderate,"['like', 'hold', 'book', 'right']",0.2857142857,positive
Bent with missing hardware,1,i ordered five of these and one came with the hardware needed to put them up ill have to go purchase the needed hardware one of the shelves is significantly bent im not sure i can straighten it enough to make it fit to the walla very frustrating purchase,0,order five one came hardwar need put ill go purchas need hardwar one shelv significantli bent im sure straighten enough make fit walla frustrat purchas,bad,"['order', 'come', 'hardwar', 'need', 'ill', 'purchas', 'need', 'hardwar', 'shelv', 'significantli', 'bent', 'sure', 'straighten', 'fit', 'walla', 'frustrat', 'purchas']",0.1,positive
MEASURE YOUR BOOKS BEFORE YOU BUY,1,measure the books you intend to floati bought these for my girlfriend and after looking through her literal hundreds of books not one of them has a large enough cover to fit this shelf they have to reach all the way to the wall or the tiny lip wont hold the bottom cover in place it could just be her book collection but that seems a little unreasonable,0,measur book intend floati bought girlfriend look liter hundr book one larg enough cover fit shelf reach way wall tini lip wont hold bottom cover place could book collect seem littl unreason,bad,"['measur', 'book', 'intend', 'floati', 'buy', 'girlfriend', 'look', 'liter', 'hundr', 'book', 'larg', 'cover', 'fit', 'shelf', 'reach', 'way', 'wall', 'tini', 'lip', 'hold', 'cover', 'place', 'book', 'collect', 'littl', 'unreason']",0.2,positive
Two Stars,2,good,0,good,bad,['good'],0.7,positive
I bought another from the same brand and it was perfect. This item I had to return,1,i had problems with it i bought another from the same brand and it was perfectthis item i had to return,0,problem bought anoth brand perfectthi item return,bad,"['problem', 'buy', 'anoth', 'brand', 'perfectthi', 'item', 'return']",0,neutral
Aargh!,1,bought two of these shelves  put one up and opened the second to discover the molly screws were missing  turned what should have been a quick and easy project into a paininthe a,0,bought two shelv put one open second discov molli screw miss turn quick easi project paininth,bad,"['buy', 'shelv', 'open', 'second', 'discov', 'molli', 'screw', 'miss', 'turn', 'quick', 'easi', 'project', 'paininth']",0.1111111111,positive
Pretty good,3,perfect except that the pain chipped on one section a little i think they banged into each other at my house other than that perfect heavier than i expected not that that should matter,1,perfect except pain chip one section littl think bang hous perfect heavier expect matter,moderate,"['perfect', 'pain', 'chip', 'section', 'littl', 'think', 'bang', 'hous', 'perfect', 'heavier', 'expect', 'matter']",1,positive
really made for books,3,does not meet expectations made to put books stacked on top with the bottom book hooked below the plate i needed a concealed shelf to hold a keyboard this does not fit the bill but with a few modifications it fit the bill,1,meet expect made put book stack top bottom book hook plate need conceal shelf hold keyboard fit bill modif fit bill,moderate,"['meet', 'expect', 'book', 'stack', 'book', 'hook', 'plate', 'need', 'conceal', 'shelf', 'hold', 'keyboard', 'fit', 'bill', 'modif', 'fit', 'bill']",0.4333333333,positive
Missing Screws,1,i ordered 3 of these and regrettably none of them came with any screws its upsetting because a few other people in the reviews had said it did come with screws,0,order regrett none came screw upset peopl review said come screw,bad,"['order', 'regrett', 'come', 'screw', 'upset', 'peopl', 'review', 'say', 'come', 'screw']",0,neutral
cool idea,3,cool idea this is the coolest thing i have ever seen and i cant believe i was lucky enough to find it,1,cool idea coolest thing ever seen cant believ lucki enough find,moderate,"['cool', 'idea', 'cool', 'thing', 'see', 'believ', 'lucki', 'find']",0.175,positive
Are you kidding me???,1,are you kidding me  for 14 you get a piece of bent metal and no screws are you kidding me its a cool idea but you could for the money sent 2 screws its a joke,0,kid get piec bent metal screw kid cool idea could money sent screw joke,bad,"['kid', 'piec', 'bent', 'metal', 'screw', 'kid', 'cool', 'idea', 'money', 'send', 'screw', 'joke']",0.35,positive
"Novel item, more or less for show",3,as a bookshelf its not really practical  in order for it to function as a bookshelf you basically have to designate one of your leastred large hard cover books as the main shelf and even then you have to keep something on top of it to keep it from falling off  i wish the little clip underneath was a little biggeras far as holding books goes this thing is great  you can throw one book on and then pile a few more books on top of it and itll hold them like nobodys business  getting them off obviously isnt as easy as a normal bookshelf because you have to make sure the bottom book is secure at all times and if you want to read the bottom book youll have to reconfigure the entire thing  i use it as a pretty nifty nightstand and it holds up with a big hardcover book on the bottom three light paperback books on top of that and a lamp on top of those  its very easy to knock the whole thing down though so i dont think ill put anything fragile or important on it,1,bookshelf realli practic order function bookshelf basic design one leastr larg hard cover book main shelf even keep someth top keep fall wish littl clip underneath littl biggera far hold book goe thing great throw one book pile book top itll hold like nobodi busi get obvious isnt easi normal bookshelf make sure bottom book secur time want read bottom book youll reconfigur entir thing use pretti nifti nightstand hold big hardcov book bottom three light paperback book top lamp top easi knock whole thing though dont think ill put anyth fragil import,moderate,"['bookshelf', 'realli', 'practic', 'order', 'function', 'bookshelf', 'basic', 'design', 'leastr', 'larg', 'hard', 'cover', 'book', 'main', 'shelf', 'someth', 'fall', 'wish', 'littl', 'clip', 'underneath', 'littl', 'biggera', 'far', 'hold', 'book', 'goe', 'thing', 'great', 'throw', 'book', 'pile', 'book', 'hold', 'like', 'nobodi', 'busi', 'obvious', 'easi', 'normal', 'bookshelf', 'sure', 'book', 'secur', 'time', 'want', 'read', 'book', 'reconfigur', 'entir', 'thing', 'use', 'pretti', 'nifti', 'nightstand', 'hold', 'big', 'hardcov', 'book', 'light', 'paperback', 'book', 'lamp', 'easi', 'knock', 'thing', 'think', 'ill', 'anyth', 'fragil', 'import']",0.2203125,positive
The whole point of these is that the bottom lip slips inside the back book and the little hooks at the base hold the cover up so,1,doesnt hold standard sized booksthe whole point of these is that the bottom lip slips inside the back book and the little hooks at the base hold the cover up so the shelf is hidden and your books look like they are floating  except the bottom lip is too long and therefore the bottom cover doesnt reach the hooks and i just dont understand because book width is pretty standard across the board so how on earth did you mess this up  did i just get a defective order  i cant be the only one with this problemalso  i didt receive all of the necessary hardware  my order was missing one of the screws  all around a huge disappointment,0,doesnt hold standard size booksth whole point bottom lip slip insid back book littl hook base hold cover shelf hidden book look like float except bottom lip long therefor bottom cover doesnt reach hook dont understand book width pretti standard across board earth mess get defect order cant one problemalso didt receiv necessari hardwar order miss one screw around huge disappoint,bad,"['hold', 'standard', 'size', 'booksth', 'point', 'lip', 'slip', 'insid', 'book', 'littl', 'hook', 'base', 'hold', 'cover', 'shelf', 'hide', 'book', 'look', 'like', 'float', 'lip', 'long', 'therefor', 'cover', 'reach', 'hook', 'understand', 'book', 'width', 'pretti', 'standard', 'board', 'earth', 'mess', 'defect', 'order', 'problemalso', 'didt', 'receiv', 'necessari', 'hardwar', 'order', 'miss', 'screw', 'huge', 'disappoint']",-0.06574074074,negative
Love the Concept; don't like the delivery.,2,the product details state that this shelf can hold 15 lbs and stack up to 16 inches not true you can only stack about 5 lbs and 6 inches tall or it looks like its about to tip over even with this small amount of books it still bounces if you gently touch itreally love the concept though and it looks great with the 5 cookbooks on it,0,product detail state shelf hold lb stack inch true stack lb inch tall look like tip even small amount book still bounc gentli touch itreal love concept though look great cookbook,bad,"['product', 'detail', 'state', 'shelf', 'hold', 'stack', 'inch', 'true', 'stack', 'inch', 'tall', 'look', 'like', 'tip', 'small', 'book', 'bounc', 'gentli', 'touch', 'itreal', 'love', 'concept', 'look', 'great', 'cookbook']",0.35,positive
Ok for what it is...,3,the description is wrong says pack of 12 thought it was too good to be true it is cheaper at container store,1,descript wrong say pack thought good true cheaper contain store,moderate,"['descript', 'wrong', 'pack', 'think', 'good', 'true', 'cheap', 'contain', 'store']",0.1833333333,positive
Three Stars,3,it can only hold for lightweight books,1,hold lightweight book,moderate,"['hold', 'lightweight', 'book']",0,neutral
Open and missing hardware,1,i love the product itself but it was opened and did not come with the hardware to attach to the wall so its useless,0,love product open come hardwar attach wall useless,bad,"['love', 'product', 'open', 'come', 'hardwar', 'attach', 'wall', 'useless']",0,neutral
Wall shelf probably just for books,3,i wanted it to mount on the wall and hold folded towels it just barely holds the towels wo them sliding off and if i happen to brush against the towels off they slide i know the shelf is for books but it should be multipurpose,1,want mount wall hold fold towel bare hold towel wo slide happen brush towel slide know shelf book multipurpos,moderate,"['want', 'mount', 'wall', 'hold', 'fold', 'towel', 'bare', 'hold', 'towel', 'slide', 'happen', 'brush', 'towel', 'slide', 'know', 'shelf', 'book', 'multipurpo']",0.05,positive
didn't work in my [admittedly unusual] application.,1,sad mei happen to have a rather large beam running thru my basement studio and i was thrilled at the idea that i could pile books on this shelf and then using strong magnets attach itthem to my beamdidnt work it fell out of 90 degrees immediately and then fell off when i tried to put books on it i will admit that this is not the usual way to use it but thats what i wanted to do with it,0,sad mei happen rather larg beam run thru basement studio thrill idea could pile book shelf use strong magnet attach itthem beamdidnt work fell degre immedi fell tri put book admit usual way use that want,bad,"['sad', 'mei', 'happen', 'larg', 'beam', 'run', 'basement', 'studio', 'thrill', 'idea', 'pile', 'book', 'shelf', 'use', 'strong', 'magnet', 'attach', 'itthem', 'beamdidnt', 'work', 'fall', 'degre', 'immedi', 'fall', 'tri', 'book', 'admit', 'usual', 'way', 'use', 'want']",-0.1055555556,negative
just did not work for me,2,i could not adjust it sufficiently to make thethe seat more comfortable  it is too rigid formy needs,0,could adjust suffici make theth seat comfort rigid formi need,bad,"['adjust', 'suffici', 'theth', 'seat', 'comfort', 'rigid', 'formi', 'need']",0,neutral
false info,1,the advertisement for this product is false the actual size of it is smaller than the size posted on amazon the seller wasted my time and the refund i got did not include postage,0,advertis product fals actual size smaller size post amazon seller wast time refund got includ postag,bad,"['advertis', 'product', 'fal', 'actual', 'size', 'small', 'size', 'post', 'amazon', 'seller', 'wast', 'time', 'refund', 'get', 'includ', 'postag']",0,neutral
One Star,1,worthless,0,worthless,bad,['worthless'],-0.8,negative
